Market,Date,Variety,Grade,Arrivals,Unit,Min,Max,Modal,District
BENGALURU,07/02/2002,ONION,FAQ,14350,Quintal,260,360,310,Bengaluru Urban�
BENGALURU,07/02/2002,OTHER,FAQ,0,Quintal,150,240,195,Bengaluru Urban�
BENGALURU,27/03/2002,ONION,FAQ,10818,Quintal,170,280,225,Bengaluru Urban�
BENGALURU,28/03/2002,ONION,FAQ,8048,Quintal,190,300,245,Bengaluru Urban�
BENGALURU,30/03/2002,ONION,FAQ,16590,Quintal,1800,280,230,Bengaluru Urban�
BENGALURU,27/03/2002,OTHER,FAQ,0,Quintal,80,150,115,Bengaluru Urban�
BENGALURU,28/03/2002,OTHER,FAQ,0,Quintal,80,170,125,Bengaluru Urban�
BENGALURU,03/04/2002,BELLARY RED,FAQ,9316,Quintal,200,320,260,Bengaluru Urban�
BENGALURU,04/04/2002,BELLARY RED,FAQ,12629,Quintal,190,300,245,Bengaluru Urban�
BENGALURU,05/04/2002,BELLARY RED,FAQ,1494,Quintal,200,300,250,Bengaluru Urban�
BENGALURU,06/04/2002,BELLARY RED,FAQ,15880,Quintal,190,300,245,Bengaluru Urban�
BENGALURU,08/04/2002,BELLARY RED,FAQ,20720,Quintal,200,330,265,Bengaluru Urban�
BENGALURU,09/04/2002,BELLARY RED,FAQ,17438,Quintal,180,280,230,Bengaluru Urban�
BENGALURU,10/04/2002,BELLARY RED,FAQ,15285,Quintal,170,280,225,Bengaluru Urban�
BENGALURU,11/04/2002,BELLARY RED,FAQ,14288,Quintal,190,280,235,Bengaluru Urban�
BENGALURU,12/04/2002,BELLARY RED,FAQ,13887,Quintal,170,280,275,Bengaluru Urban�
BENGALURU,15/04/2002,BELLARY RED,FAQ,20783,Quintal,190,280,235,Bengaluru Urban�
BENGALURU,16/04/2002,BELLARY RED,FAQ,10435,Quintal,180,280,230,Bengaluru Urban�
BENGALURU,17/04/2002,BELLARY RED,FAQ,11933,Quintal,170,260,215,Bengaluru Urban�
BENGALURU,18/04/2002,BELLARY RED,FAQ,9214,Quintal,150,240,195,Bengaluru Urban�
BENGALURU,19/04/2002,BELLARY RED,FAQ,13178,Quintal,180,260,220,Bengaluru Urban�
BENGALURU,20/04/2002,BELLARY RED,FAQ,11866,Quintal,170,260,215,Bengaluru Urban�
BENGALURU,22/04/2002,BELLARY RED,FAQ,14202,Quintal,260,270,265,Bengaluru Urban�
BENGALURU,23/04/2002,BELLARY RED,FAQ,8289,Quintal,180,260,220,Bengaluru Urban�
BENGALURU,24/04/2002,BELLARY RED,FAQ,10624,Quintal,180,260,220,Bengaluru Urban�
BENGALURU,26/04/2002,BELLARY RED,FAQ,18156,Quintal,280,300,290,Bengaluru Urban�
BENGALURU,27/04/2002,BELLARY RED,FAQ,14522,Quintal,260,280,270,Bengaluru Urban�
BENGALURU,29/04/2002,BELLARY RED,FAQ,13615,Quintal,260,280,270,Bengaluru Urban�
BENGALURU,01/04/2002,ONION,FAQ,13980,Quintal,180,290,235,Bengaluru Urban�
BENGALURU,02/04/2002,ONION,FAQ,11221,Quintal,190,320,255,Bengaluru Urban�
BENGALURU,03/04/2002,ONION,FAQ,0,Quintal,80,180,130,Bengaluru Urban�
BENGALURU,04/04/2002,ONION,FAQ,0,Quintal,70,170,120,Bengaluru Urban�
BENGALURU,05/04/2002,ONION,FAQ,0,Quintal,70,180,125,Bengaluru Urban�
BENGALURU,06/04/2002,ONION,FAQ,0,Quintal,80,170,125,Bengaluru Urban�
BENGALURU,08/04/2002,ONION,FAQ,0,Quintal,90,180,135,Bengaluru Urban�
BENGALURU,09/04/2002,ONION,FAQ,0,Quintal,70,160,115,Bengaluru Urban�
BENGALURU,10/04/2002,ONION,FAQ,0,Quintal,70,150,110,Bengaluru Urban�
BENGALURU,11/04/2002,ONION,FAQ,0,Quintal,80,170,125,Bengaluru Urban�
BENGALURU,12/04/2002,ONION,FAQ,0,Quintal,60,150,105,Bengaluru Urban�
BENGALURU,15/04/2002,ONION,FAQ,0,Quintal,80,170,125,Bengaluru Urban�
BENGALURU,16/04/2002,ONION,FAQ,0,Quintal,70,160,115,Bengaluru Urban�
BENGALURU,17/04/2002,ONION,FAQ,0,Quintal,70,140,105,Bengaluru Urban�
BENGALURU,18/04/2002,ONION,FAQ,0,Quintal,70,130,100,Bengaluru Urban�
BENGALURU,19/04/2002,ONION,FAQ,0,Quintal,70,150,125,Bengaluru Urban�
BENGALURU,20/04/2002,ONION,FAQ,0,Quintal,80,150,115,Bengaluru Urban�
BENGALURU,22/04/2002,ONION,FAQ,0,Quintal,200,220,210,Bengaluru Urban�
BENGALURU,23/04/2002,ONION,FAQ,0,Quintal,70,150,110,Bengaluru Urban�
BENGALURU,24/04/2002,ONION,FAQ,0,Quintal,70,150,110,Bengaluru Urban�
BENGALURU,26/04/2002,ONION,FAQ,0,Quintal,180,240,210,Bengaluru Urban�
BENGALURU,27/04/2002,ONION,FAQ,0,Quintal,200,240,220,Bengaluru Urban�
BENGALURU,29/04/2002,ONION,FAQ,0,Quintal,180,240,210,Bengaluru Urban�
BENGALURU,02/05/2002,BELLARY RED,FAQ,20486,Quintal,280,320,300,Bengaluru Urban�
BENGALURU,03/05/2002,BELLARY RED,FAQ,11632,Quintal,300,320,310,Bengaluru Urban�
BENGALURU,04/05/2002,BELLARY RED,FAQ,14072,Quintal,300,340,320,Bengaluru Urban�
BENGALURU,06/05/2002,BELLARY RED,FAQ,20932,Quintal,280,320,300,Bengaluru Urban�
BENGALURU,07/05/2002,BELLARY RED,FAQ,19372,Quintal,300,320,310,Bengaluru Urban�
BENGALURU,08/05/2002,BELLARY RED,FAQ,10696,Quintal,240,300,270,Bengaluru Urban�
BENGALURU,09/05/2002,BELLARY RED,FAQ,17718,Quintal,190,240,215,Bengaluru Urban�
BENGALURU,10/05/2002,BELLARY RED,FAQ,15274,Quintal,170,280,225,Bengaluru Urban�
BENGALURU,13/05/2002,BELLARY RED,FAQ,31627,Quintal,180,260,220,Bengaluru Urban�
BENGALURU,15/05/2002,BELLARY RED,FAQ,18662,Quintal,200,320,260,Bengaluru Urban�
BENGALURU,16/05/2002,BELLARY RED,FAQ,11730,Quintal,240,260,250,Bengaluru Urban�
BENGALURU,17/05/2002,BELLARY RED,FAQ,9897,Quintal,300,320,310,Bengaluru Urban�
BENGALURU,18/05/2002,BELLARY RED,FAQ,11348,Quintal,260,280,270,Bengaluru Urban�
BENGALURU,20/05/2002,BELLARY RED,FAQ,15163,Quintal,260,300,280,Bengaluru Urban�
BENGALURU,21/05/2002,BELLARY RED,FAQ,9480,Quintal,300,320,310,Bengaluru Urban�
BENGALURU,27/05/2002,BELLARY RED,FAQ,31667,Quintal,300,340,320,Bengaluru Urban�
BENGALURU,28/05/2002,BELLARY RED,FAQ,12035,Quintal,300,320,310,Bengaluru Urban�
BENGALURU,29/05/2002,BELLARY RED,FAQ,13620,Quintal,280,320,300,Bengaluru Urban�
BENGALURU,30/05/2002,BELLARY RED,FAQ,8690,Quintal,300,320,310,Bengaluru Urban�
BENGALURU,31/05/2002,BELLARY RED,FAQ,12980,Quintal,300,320,310,Bengaluru Urban�
BENGALURU,02/05/2002,ONION,FAQ,0,Quintal,180,260,220,Bengaluru Urban�
BENGALURU,03/05/2002,ONION,FAQ,0,Quintal,160,260,210,Bengaluru Urban�
BENGALURU,04/05/2002,ONION,FAQ,0,Quintal,180,280,230,Bengaluru Urban�
BENGALURU,06/05/2002,ONION,FAQ,0,Quintal,160,260,210,Bengaluru Urban�
BENGALURU,07/05/2002,ONION,FAQ,0,Quintal,180,260,220,Bengaluru Urban�
BENGALURU,08/05/2002,ONION,FAQ,0,Quintal,180,220,200,Bengaluru Urban�
BENGALURU,09/05/2002,ONION,FAQ,0,Quintal,90,170,130,Bengaluru Urban�
BENGALURU,10/05/2002,ONION,FAQ,0,Quintal,80,150,115,Bengaluru Urban�
BENGALURU,13/05/2002,ONION,FAQ,0,Quintal,80,140,110,Bengaluru Urban�
BENGALURU,15/05/2002,ONION,FAQ,0,Quintal,80,180,130,Bengaluru Urban�
BENGALURU,16/05/2002,ONION,FAQ,0,Quintal,80,200,170,Bengaluru Urban�
BENGALURU,17/05/2002,ONION,FAQ,0,Quintal,170,240,205,Bengaluru Urban�
BENGALURU,18/05/2002,ONION,FAQ,0,Quintal,160,240,200,Bengaluru Urban�
BENGALURU,20/05/2002,ONION,FAQ,0,Quintal,160,240,200,Bengaluru Urban�
BENGALURU,21/05/2002,ONION,FAQ,0,Quintal,180,280,230,Bengaluru Urban�
BENGALURU,27/05/2002,ONION,FAQ,0,Quintal,200,260,230,Bengaluru Urban�
BENGALURU,28/05/2002,ONION,FAQ,0,Quintal,180,280,230,Bengaluru Urban�
BENGALURU,29/05/2002,ONION,FAQ,0,Quintal,180,260,220,Bengaluru Urban�
BENGALURU,30/05/2002,ONION,FAQ,160,Quintal,260,230,210,Bengaluru Urban�
BENGALURU,31/05/2002,ONION,FAQ,0,Quintal,160,260,210,Bengaluru Urban�
BENGALURU,01/06/2002,BELLARY RED,FAQ,10923,Quintal,300,320,310,Bengaluru Urban�
BENGALURU,03/06/2002,BELLARY RED,FAQ,17414,Quintal,300,320,310,Bengaluru Urban�
BENGALURU,04/06/2002,BELLARY RED,FAQ,10721,Quintal,300,320,310,Bengaluru Urban�
BENGALURU,05/06/2002,BELLARY RED,FAQ,10103,Quintal,300,320,310,Bengaluru Urban�
BENGALURU,06/06/2002,BELLARY RED,FAQ,6749,Quintal,360,380,370,Bengaluru Urban�
BENGALURU,07/06/2002,BELLARY RED,FAQ,11196,Quintal,360,400,380,Bengaluru Urban�
BENGALURU,10/06/2002,BELLARY RED,FAQ,30740,Quintal,280,360,320,Bengaluru Urban�
BENGALURU,11/06/2002,BELLARY RED,FAQ,15177,Quintal,270,360,315,Bengaluru Urban�
BENGALURU,12/06/2002,BELLARY RED,FAQ,9394,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,13/06/2002,BELLARY RED,FAQ,7857,Quintal,320,440,380,Bengaluru Urban�
BENGALURU,14/06/2002,BELLARY RED,FAQ,9583,Quintal,300,420,360,Bengaluru Urban�
BENGALURU,15/06/2002,BELLARY RED,FAQ,11256,Quintal,300,420,360,Bengaluru Urban�
BENGALURU,17/06/2002,BELLARY RED,FAQ,27620,Quintal,280,420,350,Bengaluru Urban�
BENGALURU,18/06/2002,BELLARY RED,FAQ,10058,Quintal,330,480,405,Bengaluru Urban�
BENGALURU,19/06/2002,BELLARY RED,FAQ,12776,Quintal,330,440,385,Bengaluru Urban�
BENGALURU,20/06/2002,BELLARY RED,FAQ,11430,Quintal,340,440,390,Bengaluru Urban�
BENGALURU,21/06/2002,BELLARY RED,FAQ,14061,Quintal,380,420,400,Bengaluru Urban�
BENGALURU,22/06/2002,BELLARY RED,FAQ,12475,Quintal,360,440,400,Bengaluru Urban�
BENGALURU,24/06/2002,BELLARY RED,FAQ,10974,Quintal,380,460,420,Bengaluru Urban�
BENGALURU,25/06/2002,BELLARY RED,FAQ,12193,Quintal,370,460,415,Bengaluru Urban�
BENGALURU,26/06/2002,BELLARY RED,FAQ,12853,Quintal,370,460,415,Bengaluru Urban�
BENGALURU,27/06/2002,BELLARY RED,FAQ,10694,Quintal,370,460,415,Bengaluru Urban�
BENGALURU,28/06/2002,BELLARY RED,FAQ,14218,Quintal,370,418,415,Bengaluru Urban�
BENGALURU,29/06/2002,BELLARY RED,FAQ,15265,Quintal,380,480,430,Bengaluru Urban�
BENGALURU,01/06/2002,ONION,FAQ,0,Quintal,160,260,210,Bengaluru Urban�
BENGALURU,03/06/2002,ONION,FAQ,0,Quintal,160,260,210,Bengaluru Urban�
BENGALURU,04/06/2002,ONION,FAQ,0,Quintal,160,260,210,Bengaluru Urban�
BENGALURU,05/06/2002,ONION,FAQ,0,Quintal,160,260,210,Bengaluru Urban�
BENGALURU,06/06/2002,ONION,FAQ,0,Quintal,200,320,260,Bengaluru Urban�
BENGALURU,07/06/2002,ONION,FAQ,0,Quintal,200,320,260,Bengaluru Urban�
BENGALURU,10/06/2002,ONION,FAQ,0,Quintal,140,250,195,Bengaluru Urban�
BENGALURU,11/06/2002,ONION,FAQ,0,Quintal,140,240,190,Bengaluru Urban�
BENGALURU,12/06/2002,ONION,FAQ,0,Quintal,150,270,210,Bengaluru Urban�
BENGALURU,13/06/2002,ONION,FAQ,0,Quintal,170,290,230,Bengaluru Urban�
BENGALURU,14/06/2002,ONION,FAQ,0,Quintal,170,270,220,Bengaluru Urban�
BENGALURU,15/06/2002,ONION,FAQ,0,Quintal,170,270,220,Bengaluru Urban�
BENGALURU,17/06/2002,ONION,FAQ,0,Quintal,170,250,210,Bengaluru Urban�
BENGALURU,18/06/2002,ONION,FAQ,0,Quintal,190,290,240,Bengaluru Urban�
BENGALURU,19/06/2002,ONION,FAQ,0,Quintal,170,210,240,Bengaluru Urban�
BENGALURU,20/06/2002,ONION,FAQ,0,Quintal,180,300,240,Bengaluru Urban�
BENGALURU,21/06/2002,ONION,FAQ,0,Quintal,240,300,270,Bengaluru Urban�
BENGALURU,22/06/2002,ONION,FAQ,0,Quintal,170,320,245,Bengaluru Urban�
BENGALURU,24/06/2002,ONION,FAQ,0,Quintal,170,340,225,Bengaluru Urban�
BENGALURU,25/06/2002,ONION,FAQ,0,Quintal,200,340,270,Bengaluru Urban�
BENGALURU,26/06/2002,ONION,FAQ,0,Quintal,200,340,270,Bengaluru Urban�
BENGALURU,27/06/2002,ONION,FAQ,0,Quintal,200,340,270,Bengaluru Urban�
BENGALURU,28/06/2002,ONION,FAQ,0,Quintal,200,340,270,Bengaluru Urban�
BENGALURU,29/06/2002,ONION,FAQ,0,Quintal,220,350,285,Bengaluru Urban�
BENGALURU,01/07/2002,BELLARY RED,FAQ,21335,Quintal,400,500,450,Bengaluru Urban�
BENGALURU,02/07/2002,BELLARY RED,FAQ,14493,Quintal,380,400,390,Bengaluru Urban�
BENGALURU,03/07/2002,BELLARY RED,FAQ,12771,Quintal,380,400,390,Bengaluru Urban�
BENGALURU,04/07/2002,BELLARY RED,FAQ,13173,Quintal,360,440,400,Bengaluru Urban�
BENGALURU,05/07/2002,BELLARY RED,FAQ,15147,Quintal,360,400,380,Bengaluru Urban�
BENGALURU,06/07/2002,BELLARY RED,FAQ,13007,Quintal,360,400,380,Bengaluru Urban�
BENGALURU,08/07/2002,BELLARY RED,FAQ,12715,Quintal,370,440,405,Bengaluru Urban�
BENGALURU,09/07/2002,BELLARY RED,FAQ,8568,Quintal,400,420,410,Bengaluru Urban�
BENGALURU,10/07/2002,BELLARY RED,FAQ,6879,Quintal,460,540,500,Bengaluru Urban�
BENGALURU,11/07/2002,BELLARY RED,FAQ,11731,Quintal,460,500,480,Bengaluru Urban�
BENGALURU,12/07/2002,BELLARY RED,FAQ,15055,Quintal,460,480,470,Bengaluru Urban�
